 P_len/AD_len(bytes),                   0,                  15,                  30,                  45,                  60,                  75,                  90,                 105,                 120,                 135,                 150,                 165,                 180,                 195,                 210,                 225,                 240,                 255,                 270,                 285,                 300,                 315,                 330,                 345,                 360,                 375,                 390,                 405,                 420,                 435,                 450,                 465,                 480,                 495,                 510,                 525,                 540,                 555,                 570,                 585,                 600,                 615,                 630,                 645,                 660,                 675,                 690,                 705,                 720,                 735,                 750,                 765,                 780,                 795,                 810,                 825,                 840,                 855,                 870,                 885,                 900,                 915,                 930,                 945,                 960,
                 416,      3.60 (  0.33%),      3.50 (  0.32%),      3.40 (  0.52%),      3.30 (  0.35%),      3.20 (  0.33%),      3.10 (  0.32%),      3.00 (  0.38%),      2.90 (  0.33%),      2.80 (  0.49%),      2.80 (  0.33%),      2.70 (  0.31%),      2.60 (  0.33%),      2.50 (  0.35%),      2.50 (  0.34%),      2.40 (  0.49%),      2.40 (  0.35%),      2.30 (  0.33%),      2.30 (  0.35%),      2.20 (  0.41%),      2.10 (  0.36%),      2.10 (  0.52%),      2.10 (  0.37%),      2.00 (  0.38%),      2.00 (  0.35%),      1.90 (  0.37%),      1.90 (  0.42%),      2.60 (  0.46%),      2.60 (  0.41%),      2.50 (  0.43%),      2.60 (  0.40%),      2.60 (  0.52%),      2.60 (  0.39%),      2.60 (  0.41%),      2.60 (  0.46%),      2.60 (  0.53%),      2.20 (  0.36%),      2.20 (  0.43%),      2.20 (  0.35%),      2.20 (  0.44%),      2.20 (  0.35%),      2.20 (  0.34%),      2.20 (  0.41%),      2.20 (  0.44%),      2.10 (  0.37%),      2.10 (  0.39%),      2.10 (  0.50%),      2.10 (  0.39%),      2.10 (  0.36%),      2.10 (  0.37%),      2.10 (  0.52%),      2.10 (  0.37%),      2.00 (  0.36%),      2.00 (  0.38%),      2.10 (  0.50%),      2.00 (  0.34%),      2.10 (  0.32%),      2.00 (  0.47%),      2.00 (  0.36%),      2.00 (  0.32%),      2.00 (  0.37%),      1.90 (  0.49%),      1.90 (  0.35%),      2.00 (  0.32%),      2.00 (  0.48%),      2.00 (  0.35%),
                 432,      3.70 (  0.33%),      3.60 (  0.38%),      3.40 (  0.33%),      3.30 (  0.44%),      3.20 (  0.34%),      3.10 (  0.32%),      3.10 (  0.32%),      3.00 (  0.32%),      2.90 (  0.47%),      2.80 (  0.35%),      2.70 (  0.32%),      2.70 (  0.35%),      2.60 (  0.39%),      2.50 (  0.31%),      2.50 (  0.49%),      2.40 (  0.33%),      2.40 (  0.32%),      2.30 (  0.32%),      2.30 (  0.34%),      2.20 (  0.48%),      2.20 (  0.40%),      2.10 (  0.36%),      2.10 (  0.36%),      2.00 (  0.39%),      2.00 (  0.36%),      2.00 (  0.52%),      1.90 (  0.38%),      2.60 (  0.42%),      2.60 (  0.41%),      2.50 (  0.54%),      2.60 (  0.42%),      2.60 (  0.39%),      2.60 (  0.44%),      2.60 (  0.52%),      2.60 (  0.41%),      2.60 (  0.40%),      2.20 (  0.36%),      2.20 (  0.53%),      2.20 (  0.38%),      2.20 (  0.37%),      2.20 (  0.40%),      2.20 (  0.53%),      2.20 (  0.35%),      2.20 (  0.34%),      2.10 (  0.35%),      2.10 (  0.48%),      2.10 (  0.35%),      2.10 (  0.36%),      2.10 (  0.45%),      2.10 (  0.39%),      2.10 (  0.33%),      2.10 (  0.33%),      2.00 (  0.50%),      2.00 (  0.33%),      2.10 (  0.40%),      2.00 (  0.44%),      2.10 (  0.38%),      2.00 (  0.33%),      2.00 (  0.35%),      2.10 (  0.46%),      2.00 (  0.34%),      2.00 (  0.38%),      1.90 (  0.49%),      2.00 (  0.34%),      2.00 (  0.35%),
                 448,      3.70 (  0.33%),      3.60 (  0.53%),      3.50 (  0.32%),      3.40 (  0.34%),      3.30 (  0.35%),      3.20 (  0.32%),      3.10 (  0.49%),      3.00 (  0.33%),      2.90 (  0.32%),      2.90 (  0.30%),      2.80 (  0.32%),      2.70 (  0.44%),      2.60 (  0.38%),      2.60 (  0.31%),      2.50 (  0.33%),      2.50 (  0.37%),      2.40 (  0.31%),      2.40 (  0.52%),      2.30 (  0.36%),      2.30 (  0.35%),      2.20 (  0.36%),      2.20 (  0.37%),      2.10 (  0.50%),      2.10 (  0.37%),      2.00 (  0.36%),      2.00 (  0.36%),      2.00 (  0.41%),      1.90 (  0.46%),      2.60 (  0.40%),      2.60 (  0.38%),      2.50 (  0.39%),      2.60 (  0.50%),      2.60 (  0.42%),      2.60 (  0.39%),      2.60 (  0.44%),      2.60 (  0.52%),      2.50 (  0.41%),      2.20 (  0.37%),      2.20 (  0.37%),      2.20 (  0.50%),      2.20 (  0.38%),      2.20 (  0.42%),      2.20 (  0.42%),      2.20 (  0.41%),      2.20 (  0.33%),      2.10 (  0.34%),      2.10 (  0.49%),      2.10 (  0.35%),      2.10 (  0.33%),      2.10 (  0.40%),      2.10 (  0.50%),      2.10 (  0.36%),      2.10 (  0.34%),      2.00 (  0.49%),      2.00 (  0.36%),      2.10 (  0.34%),      2.10 (  0.36%),      2.10 (  0.40%),      2.10 (  0.34%),      2.00 (  0.33%),      2.10 (  0.49%),      2.00 (  0.34%),      2.00 (  0.38%),      1.90 (  0.47%),      2.00 (  0.33%),
                 464,      3.70 (  0.28%),      3.60 (  0.33%),      3.50 (  0.45%),      3.40 (  0.33%),      3.30 (  0.28%),      3.20 (  0.28%),      3.10 (  0.36%),      3.10 (  0.41%),      3.00 (  0.34%),      2.90 (  0.29%),      2.80 (  0.29%),      2.80 (  0.30%),      2.70 (  0.33%),      2.60 (  0.40%),      2.60 (  0.30%),      2.50 (  0.29%),      2.50 (  0.34%),      2.40 (  0.29%),      2.40 (  0.49%),      2.30 (  0.32%),      2.30 (  0.32%),      2.20 (  0.32%),      2.20 (  0.32%),      2.10 (  0.50%),      2.10 (  0.35%),      2.00 (  0.32%),      2.00 (  0.36%),      2.00 (  0.31%),      1.90 (  0.71%),      2.60 (  0.43%),      2.60 (  0.39%),      2.50 (  0.39%),      2.60 (  0.54%),      2.60 (  0.39%),      2.60 (  0.39%),      2.50 (  0.48%),      2.60 (  0.43%),      2.50 (  0.38%),      2.20 (  0.33%),      2.20 (  0.51%),      2.20 (  0.37%),      2.20 (  0.35%),      2.20 (  0.37%),      2.20 (  0.48%),      2.20 (  0.36%),      2.20 (  0.34%),      2.10 (  0.47%),      2.10 (  0.33%),      2.10 (  0.31%),      2.10 (  0.38%),      2.10 (  0.46%),      2.10 (  0.33%),      2.20 (  0.32%),      2.10 (  0.47%),      2.00 (  0.35%),      2.00 (  0.36%),      2.10 (  0.40%),      2.10 (  0.40%),      2.10 (  0.34%),      2.10 (  0.32%),      2.00 (  0.48%),      2.10 (  0.34%),      2.00 (  0.37%),      2.00 (  0.50%),      2.00 (  0.33%),
                 480,      3.70 (  0.28%),      3.60 (  0.28%),      3.50 (  0.46%),      3.40 (  0.31%),      3.30 (  0.29%),      3.20 (  0.34%),      3.20 (  0.30%),      3.10 (  0.47%),      3.00 (  0.29%),      2.90 (  0.29%),      2.90 (  0.29%),      2.80 (  0.29%),      2.70 (  0.48%),      2.70 (  0.30%),      2.60 (  0.31%),      2.50 (  0.35%),      2.50 (  0.30%),      2.40 (  0.50%),      2.40 (  0.32%),      2.30 (  0.33%),      2.30 (  0.31%),      2.30 (  0.31%),      2.20 (  0.46%),      2.20 (  0.32%),      2.10 (  0.32%),      2.10 (  0.37%),      2.00 (  0.30%),      2.00 (  0.40%),      2.00 (  0.32%),      1.90 (  0.29%),      2.60 (  0.39%),      2.60 (  0.49%),      2.50 (  0.38%),      2.60 (  0.39%),      2.50 (  0.36%),      2.60 (  0.46%),      2.50 (  0.37%),      2.60 (  0.37%),      2.50 (  0.47%),      2.20 (  0.35%),      2.20 (  0.36%),      2.20 (  0.33%),      2.20 (  0.47%),      2.20 (  0.33%),      2.20 (  0.33%),      2.20 (  0.46%),      2.20 (  0.33%),      2.10 (  0.35%),      2.10 (  0.34%),      2.10 (  0.48%),      2.10 (  0.32%),      2.10 (  0.31%),      2.10 (  0.50%),      2.10 (  0.34%),      2.10 (  0.38%),      2.10 (  0.49%),      2.00 (  0.34%),      2.10 (  0.34%),      2.10 (  0.44%),      2.10 (  0.33%),      2.10 (  0.33%),      2.00 (  0.36%),      2.10 (  0.38%),      2.00 (  0.34%),      2.00 (  0.33%),
                 496,      3.80 (  0.45%),      3.70 (  0.27%),      3.60 (  0.28%),      3.50 (  0.32%),      3.40 (  0.38%),      3.30 (  0.34%),      3.20 (  0.29%),      3.10 (  0.28%),      3.00 (  0.28%),      3.00 (  0.43%),      2.90 (  0.29%),      2.80 (  0.29%),      2.80 (  0.33%),      2.70 (  0.31%),      2.70 (  0.76%),      2.60 (  0.29%),      2.50 (  0.27%),      2.50 (  0.28%),      2.40 (  0.29%),      2.40 (  0.48%),      2.30 (  0.32%),      2.30 (  0.30%),      2.30 (  0.36%),      2.20 (  0.43%),      2.20 (  0.36%),      2.10 (  0.33%),      2.10 (  0.31%),      2.10 (  0.32%),      2.00 (  0.47%),      2.00 (  0.32%),      2.00 (  0.61%),      2.60 (  0.43%),      2.50 (  0.48%),      2.50 (  0.39%),      2.60 (  0.37%),      2.50 (  0.36%),      2.60 (  0.50%),      2.50 (  0.39%),      2.60 (  0.43%),      2.50 (  0.52%),      2.20 (  0.36%),      2.20 (  0.34%),      2.20 (  0.35%),      2.20 (  0.46%),      2.20 (  0.35%),      2.20 (  0.37%),      2.20 (  0.51%),      2.20 (  0.33%),      2.10 (  0.33%),      2.10 (  0.43%),      2.10 (  0.35%),      2.10 (  0.33%),      2.20 (  0.36%),      2.10 (  0.47%),      2.20 (  0.32%),      2.10 (  0.32%),      2.10 (  0.44%),      2.00 (  0.32%),      2.10 (  0.35%),      2.10 (  0.45%),      2.10 (  0.33%),      2.10 (  0.32%),      2.00 (  0.46%),      2.10 (  0.32%),      2.10 (  0.37%),
                 512,      3.80 (  0.39%),      3.70 (  0.31%),      3.60 (  0.27%),      3.50 (  0.28%),      3.40 (  0.31%),      3.30 (  0.44%),      3.20 (  0.28%),      3.20 (  0.26%),      3.10 (  0.34%),      3.00 (  0.41%),      2.90 (  0.34%),      2.90 (  0.30%),      2.80 (  0.29%),      2.70 (  0.31%),      2.70 (  0.46%),      2.60 (  0.30%),      2.60 (  0.30%),      2.50 (  0.36%),      2.50 (  0.31%),      2.40 (  0.48%),      2.40 (  0.29%),      2.30 (  0.30%),      2.30 (  0.30%),      2.30 (  0.48%),      2.20 (  0.32%),      2.20 (  0.98%),      2.10 (  0.36%),      2.10 (  0.32%),      2.10 (  0.47%),      2.00 (  0.32%),      2.00 (  0.33%),      2.00 (  0.33%),      2.50 (  0.48%),      2.50 (  0.39%),      2.50 (  0.36%),      2.60 (  0.36%),      2.50 (  0.44%),      2.60 (  0.35%),      2.50 (  0.34%),      2.50 (  0.49%),      2.50 (  0.38%),      2.20 (  0.37%),      2.20 (  0.48%),      2.20 (  0.35%),      2.20 (  0.33%),      2.20 (  0.31%),      2.20 (  0.42%),      2.20 (  0.34%),      2.20 (  0.38%),      2.10 (  0.48%),      2.10 (  0.35%),      2.20 (  0.34%),      2.10 (  0.46%),      2.20 (  0.33%),      2.10 (  0.39%),      2.20 (  0.46%),      2.10 (  0.35%),      2.10 (  0.33%),      2.00 (  0.47%),      2.10 (  0.35%),      2.10 (  0.36%),      2.10 (  0.72%),      2.10 (  0.32%),      2.00 (  0.35%),      2.10 (  0.45%),
                 528,      3.40 (  0.28%),      3.30 (  0.31%),      3.20 (  0.27%),      3.10 (  0.34%),      3.00 (  0.43%),      3.00 (  0.30%),      2.90 (  0.28%),      2.80 (  0.27%),      2.80 (  0.28%),      2.70 (  0.45%),      2.60 (  0.31%),      2.60 (  0.29%),      2.50 (  0.29%),      2.50 (  0.33%),      2.40 (  0.45%),      2.40 (  0.31%),      2.30 (  0.29%),      2.30 (  0.28%),      2.20 (  0.34%),      2.20 (  0.48%),      2.10 (  0.32%),      2.10 (  0.62%),      2.10 (  0.34%),      2.00 (  0.35%),      2.00 (  0.48%),      2.00 (  0.33%),      1.90 (  0.32%),      1.90 (  0.31%),      1.90 (  0.34%),      1.80 (  0.48%),      1.80 (  0.33%),      1.80 (  0.31%),      1.70 (  0.38%),      2.30 (  0.38%),      2.30 (  0.50%),      2.30 (  0.37%),      2.30 (  0.36%),      2.30 (  0.49%),      2.30 (  0.37%),      2.30 (  0.37%),      2.30 (  0.43%),      2.30 (  0.49%),      2.00 (  0.35%),      2.00 (  0.34%),      2.10 (  0.46%),      2.00 (  0.35%),      2.10 (  0.34%),      2.00 (  0.39%),      2.00 (  0.50%),      2.00 (  0.33%),      1.90 (  0.36%),      1.90 (  0.46%),      2.00 (  0.36%),      2.00 (  0.33%),      2.00 (  0.38%),      2.00 (  0.47%),      2.00 (  0.66%),      2.00 (  0.32%),      1.90 (  0.47%),      1.90 (  0.32%),      1.90 (  0.38%),      1.90 (  0.48%),      1.90 (  0.33%),      1.90 (  0.31%),      1.90 (  0.45%),
                 544,      3.40 (  0.30%),      3.30 (  0.28%),      3.20 (  0.29%),      3.10 (  0.34%),      3.10 (  0.42%),      3.00 (  0.29%),      2.90 (  0.27%),      2.90 (  0.28%),      2.80 (  0.30%),      2.70 (  0.45%),      2.70 (  0.30%),      2.60 (  0.27%),      2.60 (  0.34%),      2.50 (  0.30%),      2.50 (  0.47%),      2.40 (  0.29%),      2.40 (  0.29%),      2.30 (  0.29%),      2.30 (  0.41%),      2.20 (  0.35%),      2.20 (  0.32%),      2.20 (  0.31%),      2.10 (  0.38%),      2.10 (  0.47%),      2.00 (  0.34%),      2.00 (  0.33%),      2.00 (  0.31%),      1.90 (  0.31%),      1.90 (  0.51%),      1.90 (  0.32%),      1.80 (  0.32%),      1.80 (  0.37%),      1.80 (  0.33%),      1.80 (  0.48%),      2.30 (  0.38%),      2.30 (  0.37%),      2.30 (  0.37%),      2.30 (  0.44%),      2.30 (  0.36%),      2.30 (  0.41%),      2.30 (  0.51%),      2.30 (  0.38%),      2.30 (  0.39%),      2.00 (  0.45%),      2.00 (  0.35%),      2.10 (  0.33%),      2.00 (  0.38%),      2.10 (  0.48%),      2.00 (  0.35%),      2.10 (  0.32%),      2.00 (  0.44%),      1.90 (  0.35%),      1.90 (  0.49%),      2.00 (  0.37%),      2.00 (  0.48%),      2.00 (  0.33%),      2.00 (  0.32%),      2.00 (  0.46%),      2.00 (  0.34%),      1.90 (  0.38%),      1.90 (  0.46%),      1.90 (  0.34%),      1.90 (  0.32%),      1.90 (  0.49%),      1.90 (  0.35%),
                 560,      3.40 (  0.27%),      3.30 (  0.31%),      3.30 (  0.44%),      3.20 (  0.31%),      3.10 (  0.27%),      3.00 (  0.28%),      3.00 (  0.27%),      2.90 (  0.45%),      2.80 (  0.30%),      2.80 (  0.29%),      2.70 (  0.34%),      2.70 (  0.43%),      2.60 (  0.31%),      2.60 (  0.29%),      2.50 (  0.26%),      2.50 (  0.30%),      2.40 (  0.45%),      2.40 (  0.29%),      2.30 (  0.30%),      2.30 (  0.37%),      2.20 (  0.31%),      2.20 (  0.44%),      2.20 (  0.31%),      2.10 (  0.32%),      2.10 (  0.31%),      2.10 (  0.46%),      2.00 (  0.32%),      2.00 (  0.34%),      2.00 (  0.36%),      1.90 (  0.31%),      1.90 (  0.46%),      1.90 (  0.33%),      1.80 (  0.32%),      1.80 (  0.33%),      1.80 (  0.44%),      2.30 (  0.40%),      2.30 (  0.58%),      2.30 (  0.38%),      2.30 (  0.49%),      2.30 (  0.36%),      2.30 (  0.35%),      2.30 (  0.48%),      2.30 (  0.39%),      2.30 (  0.39%),      2.00 (  0.37%),      2.00 (  0.37%),      2.10 (  0.34%),      2.00 (  0.34%),      2.10 (  0.47%),      2.00 (  0.34%),      2.10 (  0.39%),      2.00 (  0.48%),      2.00 (  0.33%),      1.90 (  0.32%),      2.00 (  0.32%),      2.00 (  0.40%),      2.00 (  0.31%),      2.00 (  0.39%),      2.00 (  0.44%),      2.00 (  0.32%),      1.90 (  0.33%),      1.90 (  0.45%),      1.90 (  0.32%),      1.90 (  0.35%),      2.00 (  0.43%),
                 576,      3.50 (  0.27%),      3.40 (  0.26%),      3.30 (  0.27%),      3.20 (  0.41%),      3.10 (  0.28%),      3.10 (  0.27%),      3.00 (  0.34%),      3.00 (  0.39%),      2.90 (  0.31%),      2.80 (  0.28%),      2.80 (  0.29%),      2.70 (  0.27%),      2.70 (  0.44%),      2.60 (  0.29%),      2.50 (  0.31%),      2.50 (  0.35%),      2.40 (  0.46%),      2.40 (  0.32%),      2.40 (  0.28%),      2.30 (  0.30%),      2.30 (  0.34%),      2.20 (  0.48%),      2.20 (  0.33%),      2.20 (  0.30%),      2.10 (  0.39%),      2.10 (  0.49%),      2.10 (  0.32%),      2.00 (  0.31%),      2.00 (  0.31%),      2.00 (  0.32%),      1.90 (  0.43%),      1.90 (  0.31%),      1.90 (  0.30%),      1.80 (  0.37%),      1.80 (  0.47%),      1.80 (  0.33%),      2.30 (  0.33%),      2.30 (  0.34%),      2.30 (  0.52%),      2.30 (  0.34%),      2.30 (  0.38%),      2.30 (  0.46%),      2.30 (  0.37%),      2.30 (  0.35%),      2.30 (  0.46%),      2.00 (  0.34%),      2.00 (  0.38%),      2.10 (  0.33%),      2.00 (  0.36%),      2.10 (  0.33%),      2.10 (  0.33%),      2.10 (  0.47%),      2.00 (  0.34%),      2.00 (  0.37%),      2.00 (  0.48%),      2.00 (  0.36%),      2.00 (  0.32%),      2.00 (  0.48%),      2.00 (  0.34%),      2.00 (  0.36%),      2.00 (  0.48%),      1.90 (  0.34%),      1.90 (  0.33%),      2.00 (  0.48%),      1.90 (  0.34%),
                 592,      3.50 (  0.26%),      3.40 (  0.29%),      3.30 (  0.45%),      3.20 (  0.28%),      3.20 (  0.29%),      3.10 (  0.27%),      3.10 (  0.43%),      3.00 (  0.27%),      2.90 (  0.26%),      2.90 (  0.33%),      2.80 (  0.33%),      2.70 (  0.37%),      2.70 (  0.26%),      2.60 (  0.27%),      2.60 (  0.29%),      2.50 (  0.41%),      2.50 (  0.26%),      2.40 (  0.28%),      2.40 (  0.37%),      2.40 (  0.43%),      2.30 (  0.31%),      2.30 (  0.30%),      2.20 (  0.29%),      2.20 (  0.46%),      2.20 (  0.33%),      2.10 (  0.33%),      2.10 (  0.34%),      2.10 (  0.29%),      2.00 (  0.45%),      2.00 (  0.32%),      2.00 (  0.33%),      1.90 (  0.31%),      1.90 (  0.45%),      1.90 (  0.33%),      1.90 (  0.30%),      1.80 (  0.38%),      1.80 (  0.48%),      2.30 (  0.35%),      2.30 (  0.34%),      2.30 (  0.34%),      2.30 (  0.43%),      2.30 (  0.56%),      2.30 (  0.39%),      2.30 (  0.46%),      2.30 (  0.36%),      2.30 (  0.35%),      2.10 (  0.46%),      2.00 (  0.33%),      2.10 (  0.38%),      2.10 (  0.49%),      2.10 (  0.32%),      2.10 (  0.32%),      2.10 (  0.47%),      2.00 (  0.32%),      2.00 (  0.37%),      2.00 (  0.44%),      2.00 (  0.34%),      2.00 (  0.34%),      2.00 (  0.40%),      2.00 (  0.34%),      2.00 (  0.37%),      2.00 (  0.44%),      1.90 (  0.36%),      1.90 (  0.32%),      2.00 (  0.44%),
                 608,      3.50 (  0.27%),      3.40 (  0.54%),      3.40 (  0.31%),      3.30 (  0.37%),      3.20 (  0.33%),      3.10 (  0.29%),      3.10 (  0.28%),      3.00 (  0.27%),      2.90 (  0.43%),      2.90 (  0.27%),      2.80 (  0.34%),      2.80 (  0.27%),      2.70 (  0.45%),      2.70 (  0.30%),      2.60 (  0.28%),      2.60 (  0.28%),      2.50 (  0.45%),      2.50 (  0.30%),      2.40 (  0.29%),      2.40 (  0.37%),      2.40 (  0.49%),      2.30 (  0.30%),      2.30 (  0.31%),      2.20 (  0.30%),      2.20 (  0.48%),      2.20 (  0.31%),      2.10 (  0.32%),      2.10 (  0.34%),      2.10 (  0.45%),      2.00 (  0.34%),      2.00 (  0.30%),      2.00 (  0.30%),      1.90 (  0.42%),      1.90 (  0.38%),      1.90 (  0.32%),      1.90 (  0.36%),      1.90 (  0.31%),      1.80 (  0.46%),      2.30 (  0.35%),      2.30 (  0.33%),      2.30 (  0.45%),      2.30 (  0.34%),      2.30 (  0.36%),      2.30 (  0.48%),      2.30 (  0.35%),      2.30 (  0.34%),      2.30 (  0.45%),      2.10 (  0.32%),      2.00 (  0.36%),      2.10 (  0.42%),      2.10 (  0.33%),      2.10 (  0.32%),      2.10 (  0.43%),      2.10 (  0.36%),      2.00 (  0.34%),      2.00 (  0.38%),      2.00 (  0.37%),      2.00 (  0.31%),      2.00 (  0.33%),      2.00 (  0.35%),      2.00 (  0.30%),      2.00 (  0.44%),      2.00 (  0.32%),      1.90 (  0.30%),      1.90 (  0.49%),
                 624,      3.50 (  0.29%),      3.50 (  0.30%),      3.40 (  0.33%),      3.30 (  0.44%),      3.20 (  0.29%),      3.20 (  0.26%),      3.10 (  0.27%),      3.10 (  0.43%),      3.00 (  0.30%),      2.90 (  0.27%),      2.90 (  0.34%),      2.80 (  0.44%),      2.80 (  0.32%),      2.70 (  0.29%),      2.70 (  0.29%),      2.60 (  0.47%),      2.60 (  0.31%),      2.50 (  0.31%),      2.50 (  0.34%),      2.40 (  0.42%),      2.40 (  0.33%),      2.40 (  0.29%),      2.30 (  0.29%),      2.30 (  0.42%),      2.20 (  0.32%),      2.20 (  0.59%),      2.20 (  0.36%),      2.10 (  0.41%),      2.10 (  0.34%),      2.10 (  0.30%),      2.00 (  0.30%),      2.00 (  0.42%),      2.00 (  0.33%),      2.00 (  0.31%),      1.90 (  0.37%),      1.90 (  0.43%),      1.90 (  0.36%),      1.90 (  0.32%),      1.80 (  0.30%),      2.30 (  0.45%),      2.30 (  0.36%),      2.30 (  0.39%),      2.30 (  0.46%),      2.30 (  0.34%),      2.30 (  0.34%),      2.30 (  0.45%),      2.30 (  0.37%),      2.30 (  0.38%),      2.10 (  0.47%),      2.00 (  0.35%),      2.10 (  0.32%),      2.10 (  0.46%),      2.10 (  0.35%),      2.10 (  0.36%),      2.10 (  0.45%),      2.00 (  0.32%),      2.00 (  0.32%),      2.00 (  0.45%),      2.00 (  0.32%),      2.00 (  0.35%),      2.00 (  0.45%),      2.00 (  0.32%),      2.00 (  0.31%),      2.00 (  0.43%),      2.00 (  0.33%),
                 640,      3.60 (  0.32%),      3.50 (  0.27%),      3.40 (  0.33%),      3.30 (  0.26%),      3.30 (  0.25%),      3.20 (  0.38%),      3.10 (  0.31%),      3.10 (  0.30%),      3.00 (  0.32%),      3.00 (  0.41%),      2.90 (  0.30%),      2.80 (  0.27%),      2.80 (  0.28%),      2.70 (  0.42%),      2.70 (  0.30%),      2.60 (  0.27%),      2.60 (  0.34%),      2.50 (  0.46%),      2.50 (  0.32%),      2.50 (  0.30%),      2.40 (  0.29%),      2.40 (  0.46%),      2.40 (  0.32%),      2.30 (  0.30%),      2.30 (  0.36%),      2.20 (  0.48%),      2.20 (  0.31%),      2.20 (  0.33%),      2.10 (  0.31%),      2.10 (  0.47%),      2.10 (  0.30%),      2.10 (  0.36%),      2.00 (  0.33%),      2.00 (  0.40%),      2.00 (  0.28%),      1.90 (  0.31%),      1.90 (  0.35%),      1.90 (  0.35%),      1.90 (  0.32%),      1.90 (  0.35%),      2.30 (  0.45%),      2.30 (  0.45%),      2.30 (  0.35%),      2.30 (  0.45%),      2.30 (  0.34%),      2.30 (  0.40%),      2.30 (  0.45%),      2.30 (  0.33%),      2.30 (  0.34%),      2.10 (  0.45%),      2.00 (  0.32%),      2.10 (  0.37%),      2.10 (  0.47%),      2.10 (  0.33%),      2.10 (  0.31%),      2.10 (  0.46%),      2.00 (  0.33%),      2.00 (  0.36%),      2.00 (  0.45%),      2.00 (  0.32%),      2.00 (  0.31%),      2.00 (  0.43%),      2.00 (  0.31%),      2.00 (  0.37%),      2.00 (  0.44%),
                 656,      3.20 (  0.27%),      3.20 (  0.27%),      3.10 (  0.42%),      3.00 (  0.28%),      3.00 (  0.54%),      2.90 (  0.33%),      2.90 (  0.39%),      2.80 (  0.31%),      2.70 (  0.27%),      2.70 (  0.26%),      2.60 (  0.26%),      2.60 (  0.43%),      2.50 (  0.28%),      2.50 (  0.32%),      2.50 (  0.30%),      2.40 (  0.43%),      2.40 (  0.28%),      2.30 (  0.28%),      2.30 (  0.29%),      2.30 (  0.43%),      2.20 (  0.29%),      2.20 (  0.29%),      2.20 (  0.35%),      2.10 (  0.47%),      2.10 (  0.30%),      2.10 (  0.30%),      2.00 (  0.30%),      2.00 (  0.45%),      2.00 (  0.29%),      1.90 (  0.31%),      1.90 (  0.34%),      1.90 (  0.44%),      1.90 (  0.34%),      1.80 (  0.32%),      1.80 (  0.31%),      1.80 (  0.31%),      1.80 (  0.40%),      1.70 (  0.30%),      1.70 (  0.36%),      1.70 (  0.32%),      1.70 (  0.49%),      2.10 (  0.33%),      2.10 (  0.33%),      2.10 (  0.48%),      2.20 (  0.34%),      2.10 (  0.37%),      2.20 (  0.47%),      2.10 (  0.36%),      2.20 (  0.34%),      2.10 (  0.47%),      1.90 (  0.33%),      1.90 (  0.35%),      1.90 (  0.41%),      1.90 (  0.39%),      1.90 (  0.32%),      1.90 (  0.31%),      1.90 (  0.46%),      1.90 (  0.32%),      1.80 (  0.36%),      1.80 (  0.47%),      1.90 (  0.31%),      1.90 (  0.33%),      1.90 (  0.43%),      1.90 (  0.33%),      1.90 (  0.36%),
